Timestamp,Stress_Level,Record_Type,Heart_Rate,Activity_State,HRV_ms
2026-02-21 16:40:00,56,Historical,76,Work,57
2026-02-21 16:45:00,38,Historical,75,Work,51
2026-02-21 16:50:00,60,Historical,73,Work,52
2026-02-21 16:55:00,78,Historical,87,Work,45
2026-02-21 17:00:00,26,Historical,74,Relaxing,76
2026-02-21 17:05:00,13,Historical,60,Relaxing,62
2026-02-21 17:10:00,19,Historical,68,Relaxing,68
2026-02-21 17:15:00,13,Historical,74,Relaxing,66
2026-02-21 17:20:00,13,Historical,68,Relaxing,84
2026-02-21 17:25:00,19,Historical,80,Relaxing,73
2026-02-21 17:30:00,26,Historical,75,Relaxing,83
2026-02-21 17:35:00,11,Historical,68,Relaxing,81
2026-02-21 17:40:00,76,Historical,138,Workout,17
2026-02-21 17:45:00,22,Historical,80,Relaxing,60
2026-02-21 17:50:00,18,Historical,73,Relaxing,79
2026-02-21 17:55:00,26,Historical,80,Relaxing,72
2026-02-21 18:00:00,25,Historical,60,Relaxing,61
2026-02-21 18:05:00,17,Historical,69,Relaxing,81
2026-02-21 18:10:00,18,Historical,63,Relaxing,60
2026-02-21 18:15:00,10,Historical,76,Relaxing,70
2026-02-21 18:20:00,12,Historical,64,Relaxing,67
2026-02-21 18:25:00,16,Historical,66,Relaxing,78
2026-02-21 18:30:00,20,Historical,79,Relaxing,81
2026-02-21 18:35:00,20,Historical,71,Relaxing,68
2026-02-21 18:40:00,25,Historical,61,Relaxing,76
2026-02-21 18:45:00,18,Historical,62,Relaxing,67
2026-02-21 18:50:00,20,Historical,60,Relaxing,84
2026-02-21 18:55:00,19,Historical,61,Relaxing,85
2026-02-21 19:00:00,11,Historical,79,Relaxing,76
2026-02-21 19:05:00,29,Historical,63,Relaxing,82
2026-02-21 19:10:00,26,Historical,73,Relaxing,66
2026-02-21 19:15:00,24,Historical,73,Relaxing,72
2026-02-21 19:20:00,80,Historical,155,Workout,26
2026-02-21 19:25:00,20,Historical,69,Relaxing,66
2026-02-21 19:30:00,15,Historical,73,Relaxing,72
2026-02-21 19:35:00,29,Historical,68,Relaxing,84
2026-02-21 19:40:00,27,Historical,78,Relaxing,77
2026-02-21 19:45:00,21,Historical,76,Relaxing,83
2026-02-21 19:50:00,16,Historical,80,Relaxing,77
2026-02-21 19:55:00,11,Historical,61,Relaxing,62
2026-02-21 20:00:00,24,Historical,80,Relaxing,62
2026-02-21 20:05:00,15,Historical,72,Relaxing,61
2026-02-21 20:10:00,14,Historical,78,Relaxing,73
2026-02-21 20:15:00,25,Historical,67,Relaxing,78
2026-02-21 20:20:00,19,Historical,75,Relaxing,80
2026-02-21 20:25:00,22,Historical,71,Relaxing,60
2026-02-21 20:30:00,10,Historical,70,Relaxing,83
2026-02-21 20:35:00,15,Historical,64,Relaxing,83
2026-02-21 20:40:00,13,Historical,67,Relaxing,76
2026-02-21 20:45:00,21,Historical,62,Relaxing,66
2026-02-21 20:50:00,18,Historical,61,Relaxing,83
2026-02-21 20:55:00,20,Current,69,Relaxing,67
2026-02-21 21:00:00,82,Predicted,142,Workout,30
2026-02-21 21:05:00,16,Predicted,80,Relaxing,62
2026-02-21 21:10:00,10,Predicted,65,Relaxing,64
2026-02-21 21:15:00,12,Predicted,61,Relaxing,74
2026-02-21 21:20:00,17,Predicted,65,Relaxing,71
2026-02-21 21:25:00,20,Predicted,69,Relaxing,64
2026-02-21 21:30:00,12,Predicted,65,Relaxing,69
2026-02-21 21:35:00,29,Predicted,78,Relaxing,79
2026-02-21 21:40:00,11,Predicted,77,Relaxing,66
2026-02-21 21:45:00,24,Predicted,71,Relaxing,85
2026-02-21 21:50:00,28,Predicted,68,Relaxing,65
2026-02-21 21:55:00,18,Predicted,77,Relaxing,82
2026-02-21 22:00:00,15,Predicted,55,Sleep,92
2026-02-21 22:05:00,10,Predicted,64,Sleep,81
2026-02-21 22:10:00,5,Predicted,60,Sleep,98
2026-02-21 22:15:00,8,Predicted,52,Sleep,90
2026-02-21 22:20:00,11,Predicted,61,Sleep,72
2026-02-21 22:25:00,14,Predicted,58,Sleep,88
2026-02-21 22:30:00,9,Predicted,59,Sleep,82
2026-02-21 22:35:00,11,Predicted,56,Sleep,87
